product_id,supplier_id,supplier_price,min_order_qty
185,4,11.22,12
185,1,11.06,100
186,3,34.08,24
186,5,36.82,6
187,3,16.09,24
187,7,17.33,48
187,6,15.92,12
188,3,26.21,6
188,2,26.64,50
188,1,25.17,10
189,3,48.41,48
189,7,53.32,10
189,4,48.71,10
