promotion_id,product_id,store_id
6,82,10
6,82,23
6,82,25
6,82,8
6,82,16
6,82,4
6,82,11
6,85,22
6,85,13
6,85,10
6,85,23
6,85,25
6,85,8
6,85,16
6,85,4
6,85,11
6,111,22
6,111,13
6,111,10
6,111,23
6,111,25
6,111,8
6,111,16
6,111,4
6,111,11
6,80,22
6,80,13
6,80,10
6,80,23
6,80,25
6,80,8
6,80,16
6,80,4
6,80,11
6,107,22
6,107,13
6,107,10
6,107,23
6,107,25
6,107,8
6,107,16
6,107,4
6,107,11
6,106,22
6,106,13
6,106,10
6,106,23
6,106,25
6,106,8
6,106,16
6,106,4
6,106,11
6,86,22
6,86,13
6,86,10
6,86,23
6,86,25
6,86,8
6,86,16
6,86,4
6,86,11
6,108,22
6,108,13
6,108,10
6,108,23
6,108,25
6,108,8
6,108,16
6,108,4
6,108,11
6,112,22
6,112,13
6,112,10
6,112,23
6,112,25
6,112,8
6,112,16
6,112,4
6,112,11
6,93,22
6,93,13
6,93,10
6,93,23
6,93,25
6,93,8
6,93,16
6,93,4
6,93,11
6,81,22
6,81,13
6,81,10
6,81,23
6,81,25
6,81,8
6,81,16
6,81,4
6,81,11
7,2,9
7,2,4
7,2,1
7,2,24
7,2,11
7,2,6
7,2,18
7,2,14
7,2,7
7,2,20
7,100,9
7,100,4
7,100,1
7,100,24
7,100,11
7,100,6
7,100,18
7,100,14
7,100,7
7,100,20
7,5,9
7,5,4
7,5,1
7,5,24
7,5,11
7,5,6
7,5,18
7,5,14
7,5,7
7,5,20
7,120,9
7,120,4
7,120,1
7,120,24
7,120,11
7,120,6
7,120,18
7,120,14
7,120,7
7,120,20
7,22,9
7,22,4
7,22,1
7,22,24
7,22,11
7,22,6
7,22,18
7,22,14
7,22,7
7,22,20
7,103,9
7,103,4
7,103,1
7,103,24
7,103,11
7,103,6
7,103,18
7,103,14
7,103,7
7,103,20
7,119,9
7,119,4
7,119,1
7,119,24
7,119,11
7,119,6
7,119,18
7,119,14
7,119,7
7,119,20
7,101,9
7,101,4
7,101,1
7,101,24
7,101,11
7,101,6
7,101,18
7,101,14
7,101,7
7,101,20
7,12,9
7,12,4
7,12,1
7,12,24
7,12,11
7,12,6
7,12,18
7,12,14
7,12,7
7,12,20
7,102,9
7,102,4
7,102,1
7,102,24
7,102,11
7,102,6
7,102,18
7,102,14
7,102,7
7,102,20
7,8,9
7,8,4
7,8,1
7,8,24
7,8,11
7,8,6
7,8,18
7,8,14
7,8,7
7,8,20
7,105,9
7,105,4
7,105,1
7,105,24
7,105,11
7,105,6
7,105,18
7,105,14
7,105,7
7,105,20
7,121,9
7,121,4
7,121,1
7,121,24
7,121,11
7,121,6
7,121,18
7,121,14
7,121,7
7,121,20
8,141,13
8,141,7
8,141,22
8,141,17
8,141,4
8,141,10
8,141,16
8,95,13
8,95,7
8,95,22
8,95,17
8,95,4
8,95,10
8,95,16
8,164,13
8,164,7
8,164,22
8,164,17
8,164,4
8,164,10
8,164,16
8,148,13
8,148,7
8,148,22
8,148,17
8,148,4
8,148,10
8,148,16
8,94,13
8,94,7
8,94,22
8,94,17
8,94,4
8,94,10
8,94,16
8,91,13
8,91,7
8,91,22
8,91,17
8,91,4
8,91,10
8,91,16
8,98,13
8,98,7
8,98,22
8,98,17
8,98,4
8,98,10
8,98,16
8,88,13
8,88,7
8,88,22
8,88,17
8,88,4
8,88,10
8,88,16
8,80,13
8,80,7
8,80,22
8,80,17
8,80,4
8,80,10
8,80,16
8,89,13
8,89,7
8,89,22
8,89,17
8,89,4
8,89,10
8,89,16
9,120,24
9,120,5
9,120,10
9,120,11
9,120,18
9,120,23
9,120,12
9,120,1
9,120,3
9,3,24
9,3,5
9,3,10
9,3,11
9,3,18
9,3,23
9,3,12
9,3,1
9,3,3
9,118,24
9,118,5
9,118,10
9,118,11
9,118,18
9,118,23
9,118,12
9,118,1
9,118,3
9,15,24
9,15,5
9,15,10
9,15,11
9,15,18
9,15,23
9,15,12
9,15,1
9,15,3
9,123,24
9,123,5
9,123,10
9,123,11
9,123,18
9,123,23
9,123,12
9,123,1
9,123,3
9,19,24
9,19,5
9,19,10
9,19,11
9,19,18
9,19,23
9,19,12
9,19,1
9,19,3
9,17,24
9,17,5
9,17,10
9,17,11
9,17,18
9,17,23
9,17,12
9,17,1
9,17,3
9,21,24
9,21,5
9,21,10
9,21,11
9,21,18
9,21,23
9,21,12
9,21,1
9,21,3
9,5,24
9,5,5
9,5,10
9,5,11
9,5,18
9,5,23
9,5,12
9,5,1
9,5,3
9,16,24
9,16,5
9,16,10
9,16,11
9,16,18
9,16,23
9,16,12
9,16,1
9,16,3
9,121,24
9,121,5
9,121,10
9,121,11
9,121,18
9,121,23
9,121,12
9,121,1
9,121,3
10,83,25
10,83,21
10,83,1
10,83,2
10,83,16
10,83,9
10,83,24
10,83,3
10,83,13
10,83,22
10,83,12
10,83,5
10,109,25
10,109,21
10,109,1
10,109,2
10,109,16
10,109,9
10,109,24
10,109,3
10,109,13
10,109,22
10,109,12
10,109,5
10,96,25
10,96,21
10,96,1
10,96,2
10,96,16
10,96,9
10,96,24
10,96,3
10,96,13
10,96,22
10,96,12
10,96,5
10,128,25
10,128,21
10,128,1
10,128,2
10,128,16
10,128,9
10,128,24
10,128,3
10,128,13
10,128,22
10,128,12
10,128,5
10,111,25
10,111,21
10,111,1
10,111,2
10,111,16
10,111,9
10,111,24
10,111,3
10,111,13
10,111,22
10,111,12
10,111,5
10,81,25
10,81,21
10,81,1
10,81,2
10,81,16
10,81,9
10,81,24
10,81,3
10,81,13
10,81,22
10,81,12
10,81,5
10,72,25
10,72,21
10,72,1
10,72,2
10,72,16
10,72,9
10,72,24
10,72,3
10,72,13
10,72,22
10,72,12
10,72,5
10,97,25
10,97,21
10,97,1
10,97,2
10,97,16
10,97,9
10,97,24
10,97,3
10,97,13
10,97,22
10,97,12
10,97,5
11,115,23
11,115,16
11,115,21
11,115,9
11,115,19
11,115,18
11,115,17
11,115,12
11,115,15
11,115,25
11,115,7
11,115,8
11,115,20
11,115,5
11,106,23
11,106,16
11,106,21
11,106,9
11,106,19
11,106,18
11,106,17
11,106,12
11,106,15
11,106,25
11,106,7
11,106,8
11,106,20
11,106,5
11,108,23
11,108,16
11,108,21
11,108,9
11,108,19
11,108,18
11,108,17
11,108,12
11,108,15
11,108,25
11,108,7
11,108,8
11,108,20
11,108,5
11,102,23
11,102,16
11,102,21
11,102,9
11,102,19
11,102,18
11,102,17
11,102,12
11,102,15
11,102,25
11,102,7
11,102,8
11,102,20
11,102,5
11,131,23
11,131,16
11,131,21
11,131,9
11,131,19
11,131,18
11,131,17
11,131,12
11,131,15
11,131,25
11,131,7
11,131,8
11,131,20
11,131,5
12,105,2
12,105,18
12,105,24
12,105,6
12,105,5
12,105,7
12,105,3
12,105,12
12,105,8
12,136,2
12,136,18
12,136,24
12,136,6
12,136,5
12,136,7
12,136,3
12,136,12
12,136,8
12,133,2
12,133,18
12,133,24
12,133,6
12,133,5
12,133,7
12,133,3
12,133,12
12,133,8
12,112,2
12,112,18
12,112,24
12,112,6
12,112,5
12,112,7
12,112,3
12,112,12
12,112,8
12,106,2
12,106,18
12,106,24
12,106,6
12,106,5
12,106,7
12,106,3
12,106,12
12,106,8
12,135,2
12,135,18
12,135,24
12,135,6
12,135,5
12,135,7
12,135,3
12,135,12
12,135,8
12,114,2
12,114,18
12,114,24
12,114,6
12,114,5
12,114,7
12,114,3
12,114,12
12,114,8
12,109,2
12,109,18
12,109,24
12,109,6
12,109,5
12,109,7
12,109,3
12,109,12
12,109,8
12,107,2
12,107,18
12,107,24
12,107,6
12,107,5
12,107,7
12,107,3
12,107,12
12,107,8
12,116,2
12,116,18
12,116,24
12,116,6
12,116,5
12,116,7
12,116,3
12,116,12
12,116,8
12,132,2
12,132,18
12,132,24
12,132,6
12,132,5
12,132,7
12,132,3
12,132,12
12,132,8
12,130,2
12,130,18
12,130,24
12,130,6
12,130,5
12,130,7
12,130,3
12,130,12
12,130,8
13,103,17
13,103,1
13,103,3
13,103,11
13,103,8
13,103,24
13,103,6
13,103,13
13,103,21
13,103,25
13,103,5
13,103,2
13,103,23
13,103,22
13,103,19
13,134,17
13,134,1
13,134,3
13,134,11
13,134,8
13,134,24
13,134,6
13,134,13
13,134,21
13,134,25
13,134,5
13,134,2
13,134,23
13,134,22
13,134,19
13,112,17
13,112,1
13,112,3
13,112,11
13,112,8
13,112,24
13,112,6
13,112,13
13,112,21
13,112,25
13,112,5
13,112,2
13,112,23
13,112,22
13,112,19
13,101,17
13,101,1
13,101,3
13,101,11
13,101,8
13,101,24
13,101,6
13,101,13
13,101,21
13,101,25
13,101,5
13,101,2
13,101,23
13,101,22
13,101,19
13,131,17
13,131,1
13,131,3
13,131,11
13,131,8
13,131,24
13,131,6
13,131,13
13,131,21
13,131,25
13,131,5
13,131,2
13,131,23
13,131,22
13,131,19
13,132,17
13,132,1
13,132,3
13,132,11
13,132,8
13,132,24
13,132,6
13,132,13
13,132,21
13,132,25
13,132,5
13,132,2
13,132,23
13,132,22
13,132,19
13,135,17
13,135,1
13,135,3
13,135,11
13,135,8
13,135,24
13,135,6
13,135,13
13,135,21
13,135,25
13,135,5
13,135,2
13,135,23
13,135,22
13,135,19
13,136,17
13,136,1
13,136,3
13,136,11
13,136,8
13,136,24
13,136,6
13,136,13
13,136,21
13,136,25
13,136,5
13,136,2
13,136,23
13,136,22
13,136,19
13,114,17
13,114,1
13,114,3
13,114,11
13,114,8
13,114,24
13,114,6
13,114,13
13,114,21
13,114,25
13,114,5
13,114,2
13,114,23
13,114,22
13,114,19
13,113,17
13,113,1
13,113,3
13,113,11
13,113,8
13,113,24
13,113,6
13,113,13
13,113,21
13,113,25
13,113,5
13,113,2
13,113,23
13,113,22
13,113,19
13,102,17
13,102,1
13,102,3
13,102,11
13,102,8
13,102,24
13,102,6
13,102,13
13,102,21
13,102,25
13,102,5
13,102,2
13,102,23
13,102,22
13,102,19
13,110,17
13,110,1
13,110,3
13,110,11
13,110,8
13,110,24
13,110,6
13,110,13
13,110,21
13,110,25
13,110,5
13,110,2
13,110,23
13,110,22
13,110,19
13,117,17
13,117,1
13,117,3
13,117,11
13,117,8
13,117,24
13,117,6
13,117,13
13,117,21
13,117,25
13,117,5
13,117,2
13,117,23
13,117,22
13,117,19
14,41,22
14,41,11
14,41,16
14,41,2
14,41,6
14,41,17
14,41,24
14,41,8
14,41,25
14,41,21
14,41,13
14,54,22
14,54,11
14,54,16
14,54,2
14,54,6
14,54,17
14,54,24
14,54,8
14,54,25
14,54,21
14,54,13
14,8,22
14,8,11
14,8,16
14,8,2
14,8,6
14,8,17
14,8,24
14,8,8
14,8,25
14,8,21
14,8,13
14,16,22
14,16,11
14,16,16
14,16,2
14,16,6
14,16,17
14,16,24
14,16,8
14,16,25
14,16,21
14,16,13
14,19,22
14,19,11
14,19,16
14,19,2
14,19,6
14,19,17
14,19,24
14,19,8
14,19,25
14,19,21
14,19,13
14,5,22
14,5,11
14,5,16
14,5,2
14,5,6
14,5,17
14,5,24
14,5,8
14,5,25
14,5,21
14,5,13
14,9,22
14,9,11
14,9,16
14,9,2
14,9,6
14,9,17
14,9,24
14,9,8
14,9,25
14,9,21
14,9,13
14,52,22
14,52,11
14,52,16
14,52,2
14,52,6
14,52,17
14,52,24
14,52,8
14,52,25
14,52,21
14,52,13
14,3,22
14,3,11
14,3,16
14,3,2
14,3,6
14,3,17
14,3,24
14,3,8
14,3,25
14,3,21
14,3,13
15,3,12
15,3,20
15,3,23
15,3,17
15,3,3
15,3,25
15,3,16
15,3,13
15,3,5
15,3,7
15,3,9
15,9,12
15,9,20
15,9,23
15,9,17
15,9,3
15,9,25
15,9,16
15,9,13
15,9,5
15,9,7
15,9,9
15,1,12
15,1,20
15,1,23
15,1,17
15,1,3
15,1,25
15,1,16
15,1,13
15,1,5
15,1,7
15,1,9
15,41,12
15,41,20
15,41,23
15,41,17
15,41,3
15,41,25
15,41,16
15,41,13
15,41,5
15,41,7
15,41,9
15,2,12
15,2,20
15,2,23
15,2,17
15,2,3
15,2,25
15,2,16
15,2,13
15,2,5
15,2,7
15,2,9
15,23,12
15,23,20
15,23,23
15,23,17
15,23,3
15,23,25
15,23,16
15,23,13
15,23,5
15,23,7
15,23,9
15,20,12
15,20,20
15,20,23
15,20,17
15,20,3
15,20,25
15,20,16
15,20,13
15,20,5
15,20,7
15,20,9
15,51,12
15,51,20
15,51,23
15,51,17
15,51,3
15,51,25
15,51,16
15,51,13
15,51,5
15,51,7
15,51,9
15,54,12
15,54,20
15,54,23
15,54,17
15,54,3
15,54,25
15,54,16
15,54,13
15,54,5
15,54,7
15,54,9
15,6,12
15,6,20
15,6,23
15,6,17
15,6,3
15,6,25
15,6,16
15,6,13
15,6,5
15,6,7
15,6,9
15,55,12
15,55,20
15,55,23
15,55,17
15,55,3
15,55,25
15,55,16
15,55,13
15,55,5
15,55,7
15,55,9
15,46,12
15,46,20
15,46,23
15,46,17
15,46,3
15,46,25
15,46,16
15,46,13
15,46,5
15,46,7
15,46,9
15,22,12
15,22,20
15,22,23
15,22,17
15,22,3
15,22,25
15,22,16
15,22,13
15,22,5
15,22,7
15,22,9
15,10,12
15,10,20
15,10,23
15,10,17
15,10,3
15,10,25
15,10,16
15,10,13
15,10,5
15,10,7
15,10,9
16,106,22
16,106,10
16,106,6
16,106,1
16,106,20
16,106,8
16,106,11
16,106,16
16,105,22
16,105,10
16,105,6
16,105,1
16,105,20
16,105,8
16,105,11
16,105,16
16,108,22
16,108,10
16,108,6
16,108,1
16,108,20
16,108,8
16,108,11
16,108,16
16,182,22
16,182,10
16,182,6
16,182,1
16,182,20
16,182,8
16,182,11
16,182,16
16,73,22
16,73,10
16,73,6
16,73,1
16,73,20
16,73,8
16,73,11
16,73,16
16,187,22
16,187,10
16,187,6
16,187,1
16,187,20
16,187,8
16,187,11
16,187,16
16,185,22
16,185,10
16,185,6
16,185,1
16,185,20
16,185,8
16,185,11
16,185,16
17,75,17
17,75,10
17,75,4
17,75,12
17,75,22
17,75,13
17,75,21
17,75,20
17,75,2
17,75,7
17,75,5
17,75,19
17,75,6
17,75,8
17,187,17
17,187,10
17,187,4
17,187,12
17,187,22
17,187,13
17,187,21
17,187,20
17,187,2
17,187,7
17,187,5
17,187,19
17,187,6
17,187,8
17,95,17
17,95,10
17,95,4
17,95,12
17,95,22
17,95,13
17,95,21
17,95,20
17,95,2
17,95,7
17,95,5
17,95,19
17,95,6
17,95,8
17,101,17
17,101,10
17,101,4
17,101,12
17,101,22
17,101,13
17,101,21
17,101,20
17,101,2
17,101,7
17,101,5
17,101,19
17,101,6
17,101,8
17,104,17
17,104,10
17,104,4
17,104,12
17,104,22
17,104,13
17,104,21
17,104,20
17,104,2
17,104,7
17,104,5
17,104,19
17,104,6
17,104,8
17,103,17
17,103,10
17,103,4
17,103,12
17,103,22
17,103,13
17,103,21
17,103,20
17,103,2
17,103,7
17,103,5
17,103,19
17,103,6
17,103,8
17,71,17
17,71,10
17,71,4
17,71,12
17,71,22
17,71,13
17,71,21
17,71,20
17,71,2
17,71,7
17,71,5
17,71,19
17,71,6
17,71,8
17,73,17
17,73,10
17,73,4
17,73,12
17,73,22
17,73,13
17,73,21
17,73,20
17,73,2
17,73,7
17,73,5
17,73,19
17,73,6
17,73,8
18,102,7
18,102,12
18,102,20
18,102,3
18,102,2
18,102,17
18,102,18
18,102,4
18,102,6
18,102,11
18,102,5
18,102,14
18,102,22
18,102,25
18,186,7
18,186,12
18,186,20
18,186,3
18,186,2
18,186,17
18,186,18
18,186,4
18,186,6
18,186,11
18,186,5
18,186,14
18,186,22
18,186,25
18,104,7
18,104,12
18,104,20
18,104,3
18,104,2
18,104,17
18,104,18
18,104,4
18,104,6
18,104,11
18,104,5
18,104,14
18,104,22
18,104,25
18,99,7
18,99,12
18,99,20
18,99,3
18,99,2
18,99,17
18,99,18
18,99,4
18,99,6
18,99,11
18,99,5
18,99,14
18,99,22
18,99,25
18,101,7
18,101,12
18,101,20
18,101,3
18,101,2
18,101,17
18,101,18
18,101,4
18,101,6
18,101,11
18,101,5
18,101,14
18,101,22
18,101,25
18,75,7
18,75,12
18,75,20
18,75,3
18,75,2
18,75,17
18,75,18
18,75,4
18,75,6
18,75,11
18,75,5
18,75,14
18,75,22
18,75,25
18,182,7
18,182,12
18,182,20
18,182,3
18,182,2
18,182,17
18,182,18
18,182,4
18,182,6
18,182,11
18,182,5
18,182,14
18,182,22
18,182,25
18,108,7
18,108,12
18,108,20
18,108,3
18,108,2
18,108,17
18,108,18
18,108,4
18,108,6
18,108,11
18,108,5
18,108,14
18,108,22
18,108,25
18,95,7
18,95,12
18,95,20
18,95,3
18,95,2
18,95,17
18,95,18
18,95,4
18,95,6
18,95,11
18,95,5
18,95,14
18,95,22
18,95,25
18,109,7
18,109,12
18,109,20
18,109,3
18,109,2
18,109,17
18,109,18
18,109,4
18,109,6
18,109,11
18,109,5
18,109,14
18,109,22
18,109,25
18,183,7
18,183,12
18,183,20
18,183,3
18,183,2
18,183,17
18,183,18
18,183,4
18,183,6
18,183,11
18,183,5
18,183,14
18,183,22
18,183,25
19,103,5
19,103,11
19,103,16
19,103,23
19,103,14
19,103,18
19,103,25
19,103,21
19,103,13
19,110,5
19,110,11
19,110,16
19,110,23
19,110,14
19,110,18
19,110,25
19,110,21
19,110,13
19,111,5
19,111,11
19,111,16
19,111,23
19,111,14
19,111,18
19,111,25
19,111,21
19,111,13
19,107,5
19,107,11
19,107,16
19,107,23
19,107,14
19,107,18
19,107,25
19,107,21
19,107,13
19,72,5
19,72,11
19,72,16
19,72,23
19,72,14
19,72,18
19,72,25
19,72,21
19,72,13
19,126,5
19,126,11
19,126,16
19,126,23
19,126,14
19,126,18
19,126,25
19,126,21
19,126,13
19,82,5
19,82,11
19,82,16
19,82,23
19,82,14
19,82,18
19,82,25
19,82,21
19,82,13
19,183,5
19,183,11
19,183,16
19,183,23
19,183,14
19,183,18
19,183,25
19,183,21
19,183,13
19,102,5
19,102,11
19,102,16
19,102,23
19,102,14
19,102,18
19,102,25
19,102,21
19,102,13
20,81,14
20,81,5
20,81,4
20,81,17
20,81,11
20,81,8
20,81,9
20,99,14
20,99,5
20,99,4
20,99,17
20,99,11
20,99,8
20,99,9
20,73,14
20,73,5
20,73,4
20,73,17
20,73,11
20,73,8
20,73,9
20,127,14
20,127,5
20,127,4
20,127,17
20,127,11
20,127,8
20,127,9
20,110,14
20,110,5
20,110,4
20,110,17
20,110,11
20,110,8
20,110,9
20,186,14
20,186,5
20,186,4
20,186,17
20,186,11
20,186,8
20,186,9
21,183,22
21,183,8
21,183,4
21,183,9
21,183,23
21,183,25
21,183,18
21,183,12
21,183,24
21,183,21
21,183,19
21,183,1
21,183,20
21,183,11
21,183,15
21,182,22
21,182,8
21,182,4
21,182,9
21,182,23
21,182,25
21,182,18
