econ_id,econ_date,inflation_rate,cpi,fuel_price,unemployment_rate
300,2021-10-27,4.516,165.42,103.87,7.744
301,2021-10-28,4.471,165.17,103.95,7.817
302,2021-10-29,4.492,165.17,103.69,7.833
303,2021-10-30,4.475,165.24,103.95,7.676
304,2021-10-31,4.551,165.26,104.27,7.753
305,2021-11-01,4.981,166.23,103.17,7.036
306,2021-11-02,4.941,166.23,102.95,7.096
307,2021-11-03,4.865,166.2,103.0,7.02
308,2021-11-04,4.889,166.23,102.97,6.921
309,2021-11-05,4.91,166.09,102.65,7.007
310,2021-11-06,4.934,166.25,103.11,6.903
311,2021-11-07,4.842,166.4,102.79,7.031
312,2021-11-08,4.876,166.21,102.87,7.028
313,2021-11-09,4.917,166.16,102.79,7.013
314,2021-11-10,4.849,166.24,103.53,7.068
315,2021-11-11,4.946,166.19,102.61,6.934
316,2021-11-12,4.974,166.12,102.86,6.992
317,2021-11-13,4.857,166.08,102.99,6.955
318,2021-11-14,4.873,166.12,103.1,6.988
319,2021-11-15,4.901,166.26,102.97,6.986
320,2021-11-16,4.934,166.27,102.97,7.004
321,2021-11-17,4.871,166.11,103.15,7.022
322,2021-11-18,4.933,166.23,103.01,7.035
323,2021-11-19,4.957,166.29,102.98,7.069
324,2021-11-20,4.921,166.26,103.06,7.012
325,2021-11-21,4.873,166.27,103.57,6.981
326,2021-11-22,4.914,166.16,102.9,7.077
327,2021-11-23,4.876,166.15,102.68,6.962
328,2021-11-24,4.825,166.26,103.56,6.982
329,2021-11-25,4.827,166.29,102.85,7.065
330,2021-11-26,4.896,166.14,102.96,7.038
331,2021-11-27,4.899,166.15,102.96,6.936
332,2021-11-28,4.93,166.02,102.91,7.038
333,2021-11-29,4.925,166.26,102.99,7.058
334,2021-11-30,4.956,166.24,103.19,7.038
335,2021-12-01,5.568,167.67,95.28,7.937
336,2021-12-02,5.645,167.71,95.02,7.933
337,2021-12-03,5.586,167.61,95.28,7.817
338,2021-12-04,5.543,167.94,95.56,7.849
339,2021-12-05,5.574,167.8,95.56,7.885
340,2021-12-06,5.566,167.95,95.13,7.946
341,2021-12-07,5.516,167.78,94.87,7.857
342,2021-12-08,5.632,167.8,95.14,7.873
343,2021-12-09,5.579,167.83,95.4,7.779
344,2021-12-10,5.548,167.82,95.18,7.93
345,2021-12-11,5.603,167.77,95.09,7.898
346,2021-12-12,5.647,167.73,95.19,7.919
347,2021-12-13,5.668,167.77,95.39,7.972
348,2021-12-14,5.587,167.78,95.13,7.897
349,2021-12-15,5.633,167.82,95.25,7.854
350,2021-12-16,5.542,168.01,95.16,7.871
351,2021-12-17,5.662,167.83,95.32,7.903
352,2021-12-18,5.574,167.78,94.92,7.906
353,2021-12-19,5.605,167.99,95.22,7.793
354,2021-12-20,5.585,168.07,95.37,7.869
355,2021-12-21,5.62,167.73,94.93,7.893
356,2021-12-22,5.595,167.61,94.97,7.911
357,2021-12-23,5.57,167.84,94.96,7.946
358,2021-12-24,5.531,167.96,94.86,7.855
359,2021-12-25,5.611,167.97,95.26,7.938
360,2021-12-26,5.591,167.7,95.1,7.849
361,2021-12-27,5.526,167.84,94.98,7.926
362,2021-12-28,5.525,167.83,95.1,7.98
363,2021-12-29,5.606,167.92,95.05,7.913
364,2021-12-30,5.541,167.76,95.15,7.874
365,2021-12-31,5.529,167.66,94.73,7.857
366,2022-01-01,6.041,168.14,95.13,6.66
367,2022-01-02,5.978,168.33,95.53,6.603
368,2022-01-03,5.934,168.28,95.08,6.692
369,2022-01-04,5.93,168.2,95.19,6.495
370,2022-01-05,6.078,168.54,95.3,6.504
371,2022-01-06,5.898,168.28,95.34,6.537
372,2022-01-07,6.021,168.34,95.46,6.554
373,2022-01-08,5.955,168.37,95.4,6.614
374,2022-01-09,6.05,168.16,95.11,6.532
375,2022-01-10,5.957,168.38,95.47,6.625
376,2022-01-11,6.03,168.32,95.64,6.593
377,2022-01-12,6.013,168.45,95.42,6.555
378,2022-01-13,5.968,168.37,95.65,6.567
379,2022-01-14,6.075,168.1,95.39,6.568
380,2022-01-15,5.974,168.54,95.39,6.55
381,2022-01-16,6.011,168.1,95.25,6.619
382,2022-01-17,5.979,168.22,95.66,6.637
383,2022-01-18,6.036,168.25,95.35,6.53
384,2022-01-19,5.96,168.2,95.28,6.518
385,2022-01-20,5.932,168.32,95.45,6.655
386,2022-01-21,5.977,168.33,95.46,6.557
387,2022-01-22,6.047,168.38,95.47,6.557
388,2022-01-23,5.992,168.16,95.24,6.539
389,2022-01-24,5.954,168.34,95.64,6.525
390,2022-01-25,6.024,168.2,95.34,6.535
391,2022-01-26,6.04,168.23,95.6,6.558
392,2022-01-27,5.978,168.17,95.45,6.615
393,2022-01-28,6.024,168.52,95.69,6.555
394,2022-01-29,5.994,168.35,95.23,6.628
395,2022-01-30,6.028,168.33,95.54,6.656
396,2022-01-31,6.019,168.29,95.7,6.618
397,2022-02-01,6.054,169.2,96.24,8.118
398,2022-02-02,6.002,169.05,96.02,8.052
399,2022-02-03,6.038,169.26,96.17,8.11
400,2022-02-04,6.009,169.15,96.32,8.13
401,2022-02-05,6.034,169.22,96.64,8.099
402,2022-02-06,6.035,169.18,96.22,8.092
403,2022-02-07,6.068,169.06,96.01,8.093
404,2022-02-08,6.062,169.14,96.16,8.103
405,2022-02-09,6.114,169.19,96.28,8.073
406,2022-02-10,6.099,169.24,96.37,8.136
407,2022-02-11,6.099,169.19,96.25,8.153
408,2022-02-12,6.037,169.14,96.24,8.121
409,2022-02-13,6.029,169.19,96.18,7.989
410,2022-02-14,6.059,169.18,96.17,8.171
411,2022-02-15,6.009,169.12,95.68,8.076
412,2022-02-16,6.05,169.15,96.42,8.143
413,2022-02-17,6.074,169.16,96.41,8.099
414,2022-02-18,6.029,169.03,96.11,8.138
415,2022-02-19,6.184,169.21,96.05,8.041
416,2022-02-20,6.098,169.02,96.31,8.141
417,2022-02-21,6.092,169.18,96.31,8.109
418,2022-02-22,6.031,169.39,96.13,8.139
419,2022-02-23,5.949,169.33,96.49,8.101
420,2022-02-24,6.098,169.26,96.07,8.127
421,2022-02-25,6.03,169.14,96.43,8.149
422,2022-02-26,6.035,169.13,96.07,8.137
423,2022-02-27,6.02,169.24,96.35,8.096
424,2022-02-28,6.121,169.17,96.16,8.051
425,2022-03-01,7.001,170.02,105.47,7.596
426,2022-03-02,6.897,170.04,105.68,7.61
427,2022-03-03,6.9,170.13,105.37,7.773
428,2022-03-04,6.964,170.06,105.68,7.508
429,2022-03-05,6.955,170.3,105.38,7.513
430,2022-03-06,6.93,170.25,105.48,7.558
431,2022-03-07,6.916,170.04,105.47,7.667
432,2022-03-08,7.003,170.15,105.13,7.534
433,2022-03-09,6.977,169.97,105.35,7.615
434,2022-03-10,6.893,170.0,105.38,7.625
435,2022-03-11,7.003,170.16,105.41,7.563
436,2022-03-12,6.896,170.05,105.48,7.617
437,2022-03-13,6.845,170.02,105.64,7.604
438,2022-03-14,6.879,170.34,105.39,7.619
439,2022-03-15,6.97,170.06,105.25,7.706
440,2022-03-16,7.0,170.18,105.52,7.55
441,2022-03-17,7.014,170.02,105.46,7.518
442,2022-03-18,6.848,170.13,105.24,7.501
443,2022-03-19,6.977,170.31,105.68,7.587
444,2022-03-20,6.95,170.19,105.62,7.583
445,2022-03-21,6.952,170.13,105.51,7.593
446,2022-03-22,6.944,170.24,105.64,7.624
447,2022-03-23,7.036,170.06,105.72,7.627
448,2022-03-24,7.114,169.98,105.26,7.621
449,2022-03-25,6.97,170.3,105.27,7.645
450,2022-03-26,7.008,170.17,105.21,7.67
451,2022-03-27,7.011,170.16,105.44,7.611
452,2022-03-28,6.946,170.16,105.41,7.558
453,2022-03-29,6.898,170.02,105.44,7.599
454,2022-03-30,6.961,170.15,105.27,7.673
455,2022-03-31,6.937,170.06,105.5,7.508
456,2022-04-01,7.75,171.9,105.05,7.886
457,2022-04-02,7.866,171.76,105.46,7.886
458,2022-04-03,7.767,171.89,105.27,7.806
459,2022-04-04,7.75,171.83,105.63,7.821
460,2022-04-05,7.726,171.69,105.48,7.922
461,2022-04-06,7.81,171.76,105.55,7.818
462,2022-04-07,7.771,171.7,105.68,7.703
463,2022-04-08,7.83,171.75,105.32,7.915
464,2022-04-09,7.754,171.73,105.37,7.851
465,2022-04-10,7.768,171.64,105.23,7.894
466,2022-04-11,7.794,171.85,105.35,7.797
467,2022-04-12,7.874,171.78,105.31,7.885
468,2022-04-13,7.754,171.74,105.4,7.83
469,2022-04-14,7.803,172.01,105.47,7.711
470,2022-04-15,7.806,171.8,105.41,7.842
471,2022-04-16,7.789,171.79,105.52,7.803
472,2022-04-17,7.743,172.1,105.26,7.835
473,2022-04-18,7.715,171.81,105.21,7.808
474,2022-04-19,7.842,171.85,105.51,7.741
475,2022-04-20,7.882,171.68,105.71,7.881
476,2022-04-21,7.819,171.71,105.43,7.806
477,2022-04-22,7.791,171.78,104.99,7.886
478,2022-04-23,7.786,171.75,105.29,7.848
479,2022-04-24,7.745,171.57,105.48,7.856
480,2022-04-25,7.78,171.69,105.42,7.757
481,2022-04-26,7.739,171.72,105.57,7.812
482,2022-04-27,7.768,172.0,105.47,7.847
483,2022-04-28,7.772,171.74,104.96,7.878
484,2022-04-29,7.812,171.78,105.37,7.867
485,2022-04-30,7.712,171.74,105.17,7.919
486,2022-05-01,7.084,172.98,105.1,7.113
487,2022-05-02,7.016,173.07,105.79,7.136
488,2022-05-03,7.064,173.13,105.54,7.101
489,2022-05-04,7.026,173.26,105.07,7.2
490,2022-05-05,7.049,173.33,105.18,7.074
491,2022-05-06,6.982,173.23,105.41,7.097
492,2022-05-07,6.989,173.07,105.39,7.097
493,2022-05-08,7.006,173.35,105.38,7.184
494,2022-05-09,7.013,173.22,105.39,7.035
495,2022-05-10,7.111,173.19,105.55,7.082
496,2022-05-11,7.032,173.11,105.65,7.136
497,2022-05-12,7.058,173.34,105.63,7.158
498,2022-05-13,6.969,173.13,105.2,7.156
499,2022-05-14,7.049,173.06,105.36,7.045
500,2022-05-15,7.037,173.03,105.51,7.139
501,2022-05-16,7.135,173.28,105.32,7.161
502,2022-05-17,6.97,173.1,105.47,7.012
503,2022-05-18,7.038,173.1,105.42,7.066
504,2022-05-19,7.061,173.2,105.68,7.12
505,2022-05-20,7.002,173.18,105.13,7.14
506,2022-05-21,7.069,173.45,105.28,7.107
507,2022-05-22,7.011,173.22,105.48,7.117
508,2022-05-23,7.094,173.14,105.6,7.147
509,2022-05-24,7.039,173.17,105.89,7.079
510,2022-05-25,7.055,173.12,105.76,7.164
511,2022-05-26,7.006,173.25,105.45,7.094
512,2022-05-27,7.078,173.24,105.44,7.118
513,2022-05-28,7.062,173.22,105.41,7.088
514,2022-05-29,7.125,173.09,105.49,7.104
515,2022-05-30,7.128,173.11,105.25,7.072
516,2022-05-31,7.056,173.06,105.3,7.012
517,2022-06-01,7.022,174.45,106.0,7.854
518,2022-06-02,6.945,174.58,106.16,7.88
519,2022-06-03,7.047,174.4,106.12,7.83
520,2022-06-04,6.997,174.48,106.55,7.763
521,2022-06-05,7.015,174.6,106.46,7.792
522,2022-06-06,6.996,174.33,106.09,7.816
523,2022-06-07,7.003,174.51,106.51,7.741
524,2022-06-08,6.998,174.52,106.16,7.872
525,2022-06-09,7.055,174.53,106.66,7.725
526,2022-06-10,7.01,174.54,106.12,7.815
527,2022-06-11,6.955,174.57,106.51,7.814
528,2022-06-12,6.917,174.4,106.41,7.801
529,2022-06-13,6.875,174.62,106.33,7.759
530,2022-06-14,7.06,174.43,106.16,7.818
531,2022-06-15,7.099,174.66,106.37,7.823
532,2022-06-16,7.05,174.37,106.43,7.763
533,2022-06-17,7.026,174.48,106.4,7.806
534,2022-06-18,6.856,174.52,106.43,7.822
535,2022-06-19,7.005,174.66,106.36,7.822
536,2022-06-20,7.062,174.54,106.12,7.678
537,2022-06-21,6.986,174.58,106.23,7.84
538,2022-06-22,7.017,174.63,106.24,7.823
539,2022-06-23,7.035,174.65,105.96,7.777
540,2022-06-24,7.052,174.65,106.35,7.785
541,2022-06-25,7.048,174.59,106.23,7.817
542,2022-06-26,7.069,174.69,106.45,7.802
543,2022-06-27,7.007,174.56,106.28,7.809
544,2022-06-28,6.957,174.63,106.07,7.778
545,2022-06-29,7.015,174.7,106.22,7.767
546,2022-06-30,6.982,174.67,105.74,7.75
547,2022-07-01,6.847,175.16,106.08,7.548
548,2022-07-02,6.713,175.18,106.67,7.569
549,2022-07-03,6.683,175.18,106.16,7.498
550,2022-07-04,6.622,174.94,106.12,7.491
551,2022-07-05,6.726,174.98,105.67,7.498
552,2022-07-06,6.686,175.04,106.6,7.519
553,2022-07-07,6.754,175.1,106.29,7.508
554,2022-07-08,6.707,175.02,106.33,7.538
555,2022-07-09,6.663,175.2,106.39,7.528
556,2022-07-10,6.717,175.09,106.13,7.554
557,2022-07-11,6.679,175.01,105.98,7.532
